passengerId;maxCount
7910;6
8109;3
8650;6
8743;7
8779;1
8911;4
9071;2
9169;1
9946;4
10468;5
10745;3
10768;4
11146;4
11630;2
11713;4
12292;2
12366;1
13188;2
13465;1
13508;2
13898;6
13916;2
14315;1
14809;1
14958;1
15382;2
65;3
458;4
879;4
883;7
1223;11
1977;11
2096;4
2249;7
2392;10
2622;2
2655;11
2656;15
2833;5
2924;4
3377;2
3425;5
3561;8
3566;7
3834;3
3913;16
4000;6
4294;15
4307;15
4383;6
4957;13
5157;8
5217;8
5433;3
5513;13
5578;8
5682;8
5695;8
5697;6
5740;15
5907;7
6154;5
6301;4
6500;2
6934;2
6962;4
7152;3
7324;8
7333;5
7576;6
7661;17
8211;10
8501;12
8577;5
8665;4
8678;5
8716;5
9153;4
9206;6
9403;2
9597;0
9647;2
9775;2
10032;6
10395;6
10527;4
10567;4
10632;7
10788;5
10815;4
10840;0
11352;7
11482;1
11520;3
11745;7
11928;1
12210;12
12249;1
12284;7
12322;1
12607;3
13225;2
13329;6
13398;5
13504;4
13765;3
13795;4
13923;2
14660;2
14713;4
14752;4
14770;5
14779;4
14944;1
15292;1
15429;1
53;5
255;13
481;12
588;9
799;2
804;7
898;8
970;9
1157;6
2027;5
2156;13
2247;8
2559;11
2802;13
2914;7
3028;9
3042;5
3105;10
3631;16
3790;1
4092;19
4357;7
4477;4
5110;3
5527;3
5847;6
5995;10
6176;8
6396;11
6552;5
6722;6
6832;11
6864;14
6866;10
6890;8
6937;9
7109;3
7404;1
7567;4
7584;7
7810;20
7892;6
7987;9
8229;11
8701;1
9181;1
9344;3
9575;4
9675;4
9914;6
10090;1
10257;5
10264;7
10416;7
10597;10
10786;8
11143;8
11243;8
12184;7
12207;1
12264;2
12694;3
13468;4
13500;1
13997;2
14054;1
14124;1
14365;1
14458;1
14846;1
14874;1
15026;1
15070;4
15146;4
15221;1
15462;1
133;4
296;9
472;5
853;10
1466;10
1718;3
1766;9
1787;6
1888;14
2035;9
2238;6
2542;5
2874;7
3062;2
3242;8
3306;5
3691;9
4097;16
4291;8
4396;8
4583;8
4612;9
4799;5
4838;4
4859;3
5061;3
5100;10
5140;2
5178;5
5670;4
5929;4
6010;13
6376;3
6557;3
7206;2
7222;7
7736;3
8249;6
8409;5
8450;11
8482;6
8534;1
8612;2
8640;2
8857;5
8927;11
8950;4
9338;4
9475;3
9721;12
10013;4
10128;6
10605;8
10611;2
10882;1
11014;9
11287;2
11402;1
11459;1
11487;1
11550;4
12260;2
12530;9
12717;3
13313;2
13544;1
14030;3
14245;0
14284;0
14477;1
14812;1
15216;1
78;4
322;6
513;7
918;12
1005;7
1016;9
1133;9
1808;11
2396;3
2848;8
3577;4
3657;14
3703;7
4167;8
4531;5
4624;8
4697;4
5030;9
5211;6
5457;9
5692;10
5867;16
5920;11
5949;8
6082;5
6142;4
6378;1
6678;10
6911;6
7283;0
7912;2
8051;9
8145;6
8146;11
8231;7
8627;4
8664;13
8845;6
9018;6
9258;6
9433;10
9470;7
9731;3
9867;11
9925;3
10143;5
10183;0
10267;11
10366;0
10443;4
10530;8
10532;2
10558;4
10947;1
11024;3
11194;6
11894;3
12118;2
12238;1
12344;2
12559;5
12723;3
12727;7
12757;3
13701;1
14532;2
14556;1
14760;4
14771;5
15157;3
15161;3
15348;3
321;6
362;14
613;23
633;10
673;4
857;11
961;6
974;8
1160;10
1533;4
2479;15
2564;5
2625;9
2971;3
3087;10
3149;15
4061;9
4119;2
4126;5
4259;4
4512;8
4725;4
5222;7
5251;7
5427;7
5529;8
5543;2
5934;5
6108;3
6145;6
6237;3
6939;7
7131;7
7169;3
7817;5
8042;9
8085;6
8628;2
9035;11
9324;9
9488;2
9898;8
10022;10
10195;0
10293;1
10303;2
10435;13
10912;1
11405;1
11468;1
12085;5
12315;1
12401;5
12436;5
12523;2
13022;1
13214;2
13528;2
14058;3
14437;1
15091;1
15164;2
15270;1
375;17
593;6
597;5
876;11
976;2
1199;4
1212;7
1417;13
1468;15
1653;6
1743;4
2173;11
2513;8
2797;7
2835;5
3441;5
3601;5
4182;13
4401;8
4474;5
4713;11
4762;3
4782;6
4796;8
4798;12
4923;4
5235;7
5298;4
5375;9
5383;12
5571;8
5916;6
6157;4
6188;3
6689;5
6732;6
6913;1
7092;4
7132;3
7342;10
7726;16
8350;14
9006;8
9730;2
9968;7
11452;4
11478;12
11589;2
11609;1
11642;2
11885;11
11954;10
12007;3
12008;4
12014;8
12169;2
12336;2
13003;2
13046;3
13172;2
13288;2
13494;4
13516;3
13915;2
13967;2
14085;1
14658;3
15191;3
15491;1
108;4
155;1
683;14
744;7
950;18
1331;4
1525;12
1561;8
1700;10
1863;12
2294;12
2606;1
2739;4
3124;9
3431;9
3436;18
3661;4
3843;4
3844;9
4418;7
4452;4
4773;4
5605;10
5771;15
5827;5
5962;7
6213;5
6754;4
7202;4
7218;5
7359;2
7481;3
7497;7
7571;10
7865;5
8003;6
8423;3
8458;1
8755;1
8935;4
9097;11
9405;7
9435;6
9492;3
9640;6
10162;6
10715;2
10898;0
11059;10
11121;4
11327;7
11911;9
12182;5
12384;5
12542;9
12943;1
13720;2
13751;4
13994;2
14064;4
14332;1
14589;1
14801;1
15093;1
15202;1
15470;1
15497;1
34;2
193;5
211;12
368;16
530;4
642;3
796;11
1068;6
1198;7
1344;5
1404;12
1537;11
1675;7
1924;3
2200;8
2225;4
2663;3
2888;1
3152;15
3235;4
4132;6
4172;5
4263;7
4321;12
4517;7
5038;9
5367;8
5417;8
6005;4
6124;2
6204;3
6639;3
7103;5
7499;8
7562;7
7587;3
7647;7
8011;3
8172;8
8354;1
8396;4
8429;5
8464;6
8961;11
9209;6
9562;11
9641;3
10168;7
10241;2
10290;1
10334;11
10371;11
11057;5
11183;9
11333;2
11346;2
11450;17
11578;4
11627;8
11835;5
11876;8
11897;10
11909;5
11941;1
12080;5
12179;2
12355;7
12494;4
12566;3
12755;3
12782;5
12796;1
12837;1
12854;1
13066;1
13170;2
13368;1
13594;7
14336;1
14715;4
14935;1
101;5
115;1
126;13
756;13
772;13
1165;5
1183;11
1378;13
1500;9
1745;3
1823;9
2003;5
2261;6
2342;5
2771;2
2907;1
3043;7
3198;11
4153;11
4181;9
4415;9
4683;8
4865;6
4917;17
4992;5
5597;6
5918;5
5926;8
6056;11
6419;4
6737;9
6933;1
7118;17
7173;2
7602;12
7744;9
8442;5
8536;5
8689;7
8776;3
8887;3
9957;3
10018;6
10180;7
10626;6
11106;4
11119;6
11174;4
11708;2
11808;7
12127;2
12267;1
12362;5
13220;1
13377;1
13745;5
13782;1
13830;6
13903;2
13960;2
14044;6
14101;2
14410;1
14501;3
14703;5
14999;1
15116;2
15130;4
15479;1
81;1
385;7
830;6
847;7
874;13
939;9
1226;4
1259;3
1869;3
2007;6
2212;16
2484;10
2662;9
3008;2
3026;4
3313;2
3538;6
3611;5
3936;6
4088;10
4169;5
4293;6
4637;4
4896;13
5055;12
5151;4
5254;2
5447;15
5452;3
5490;11
5585;5
5699;8
5785;4
6460;6
6664;6
6741;6
6953;7
7048;1
7331;10
7533;9
7550;8
7604;6
7649;5
7666;7
8001;5
8243;6
8325;2
8352;4
8412;1
8654;5
8681;4
8698;9
8977;9
9217;11
9255;7
9293;5
9416;2
10096;1
10272;2
10422;8
10587;2
10727;10
10994;5
11072;7
11234;4
11286;3
11541;3
11672;3
11912;2
12287;1
12328;8
12447;4
13027;1
13054;3
13109;2
13726;2
13904;3
14180;1
14402;1
14525;2
14554;3
14555;1
14558;3
15060;1
15253;1
15398;2
28;7
183;10
210;17
436;4
1031;9
1175;4
1201;13
1426;6
1441;3
1496;3
1892;8
2052;1
2079;12
2180;10
2209;4
2313;8
2463;10
2522;11
2683;14
3234;9
3445;6
3685;6
3841;2
4208;4
4326;8
4443;4
4918;6
4958;3
5152;6
5936;5
5961;6
5981;9
6095;8
6319;3
7188;6
7325;6
7460;5
7522;3
7599;5
7613;7
7800;11
7818;10
7935;2
8116;5
8478;2
8514;3
8827;8
8976;8
8999;6
9207;4
9384;6
9441;23
9450;3
9714;7
9781;8
9926;4
10011;4
10075;7
10234;9
10254;3
10295;5
10345;4
10414;8
10502;6
10651;8
10979;6
11103;4
11237;3
11467;1
11558;3
11571;8
11838;4
12030;4
12055;2
12077;4
12961;1
13045;4
13195;5
13665;4
13775;4
14056;5
14117;1
14160;1
14283;0
14367;4
14642;4
14687;1
14733;5
14776;4
14814;1
15096;4
15234;1
497;11
596;4
762;4
1051;2
1243;8
1274;5
1296;8
1415;4
1510;5
1621;4
2018;8
2044;2
2355;3
2583;4
2842;8
2905;12
3485;3
3650;11
3885;8
4083;11
4155;2
4230;6
4424;9
4482;9
4826;2
4829;5
5119;9
5592;15
6068;5
6342;9
6667;4
6855;11
7147;5
7306;8
7501;4
7531;5
8090;2
8123;6
8395;2
8410;5
8500;2
8622;1
8877;9
9081;4
10015;13
10058;6
10186;4
10449;10
10506;5
10580;3
10680;4
11124;4
11422;9
11496;8
11693;1
11946;8
12269;1
12286;7
12373;8
12453;2
12548;2
12885;1
12913;1
12948;4
13104;3
13166;4
13371;2
13415;2
13676;3
13738;2
13836;2
13873;2
14141;1
14177;1
14302;1
14647;2
15105;2
300;13
406;6
412;6
784;7
787;7
842;2
1030;14
1034;14
1064;7
1156;5
1163;13
1489;8
1752;12
1772;14
1826;13
1974;9
2349;5
2386;1
2682;4
2778;9
2945;9
2962;4
3151;11
3582;9
3706;10
4107;3
4848;3
5188;3
5337;6
5552;5
5845;1
5880;1
5884;1
5895;5
5930;7
6152;4
6476;2
6695;5
6820;7
7184;5
7539;10
7594;7
7796;8
8008;3
8126;5
8127;11
8132;15
8809;2
8915;3
8986;9
9113;3
9434;4
11125;4
11201;9
11636;3
11694;6
12057;7
12102;2
12117;3
12191;3
12711;2
12725;2
12914;1
13052;1
13139;2
14419;1
14455;1
14496;2
15024;1
15062;1
15138;3
15219;1
15242;1
15260;1
15262;1
15332;3
15404;1
587;8
731;6
988;8
1276;19
1307;5
1574;5
1708;4
2015;4
2094;4
2240;3
2697;12
2752;9
3296;7
3403;9
3624;12
3626;11
3795;1
4229;5
4843;7
4858;6
4925;10
5028;5
5663;4
5691;3
5854;5
6288;4
6300;1
7088;3
7237;5
7634;9
7838;8
8036;16
8210;6
9029;3
9366;14
9387;5
9443;8
9538;4
9669;4
9687;6
9909;4
10020;3
10043;8
10177;5
10354;9
10866;0
11041;11
11081;6
11334;7
11494;1
11841;7
11883;9
12511;4
12582;10
12597;2
12705;3
12859;5
12865;1
12868;6
12926;1
13301;1
13523;1
13847;5
13946;2
14062;1
14192;1
14318;1
15071;4
15073;1
15132;2
15263;1
15370;2
15426;1
76;4
667;3
688;11
723;5
914;5
1372;5
1480;3
1816;9
1871;6
1889;9
2032;12
2467;11
2526;9
2678;8
2758;14
2871;1
3013;2
3127;5
3166;6
3252;1
3264;5
3346;8
3359;6
3435;6
3595;10
3725;6
3941;11
4197;5
4256;5
4695;10
4700;17
5006;6
5040;2
5505;5
5562;4
5642;4
5651;4
5756;6
5965;5
6705;7
6863;8
7242;6
7321;14
7351;3
8006;9
8130;8
8247;4
8417;2
8608;1
8747;9
8902;6
9161;1
9551;5
9700;15
9771;3
10445;6
10544;4
10640;7
10654;7
10739;4
10861;0
10910;7
11170;3
11204;1
11213;8
11241;4
11406;1
11686;7
11868;9
12187;2
12555;4
12575;2
12601;3
13040;1
13051;1
13081;1
13416;5
14140;1
14274;0
14644;4
14720;5
14783;2
26;3
27;4
332;13
501;9
577;6
626;4
1235;3
1493;12
1634;4
2023;2
2335;9
2439;7
2610;15
2650;7
2754;14
2857;25
3133;7
3211;6
3270;1
3411;4
3743;9
3811;4
4758;7
4774;20
4777;6
5066;4
5095;13
5212;12
5396;9
5586;6
5758;7
5759;11
5875;1
5993;9
6011;10
6437;11
6473;3
6488;6
6847;11
6936;10
6948;1
7116;2
7489;8
8303;3
8329;6
8411;15
8643;4
8656;9
8864;2
8962;5
8980;8
9120;2
9318;4
9446;7
9890;6
9935;8
10228;4
11133;3
11624;1
11638;2
11675;5
11997;1
12087;4
12271;4
12329;2
12385;5
12893;6
13038;4
13331;1
13347;1
13409;2
13497;2
13524;2
13838;8
13992;2
14266;2
14961;1
15051;1
15203;2
15485;1
384;11
831;11
1019;9
1269;12
1294;9
1927;14
2047;3
2189;5
2331;1
2750;6
3072;4
3387;2
4408;5
4830;4
4866;3
4876;16
4919;12
5024;5
5037;7
5123;7
5160;8
5258;4
5647;6
5823;1
6040;9
6865;11
7122;10
7192;14
7895;4
8053;3
8426;8
8438;1
8822;9
8826;10
8895;8
8997;4
9027;6
9165;1
9249;7
9270;6
9442;7
9508;7
9615;5
10063;3
10210;4
10565;6
10732;2
10881;2
11111;9
11258;3
11426;3
11547;3
11626;1
11677;1
11777;4
12103;4
12298;9
12337;1
12404;5
12504;5
12659;3
12662;3
12731;2
12951;1
13730;2
14096;4
14287;0
14333;1
14337;2
14375;3
14391;1
14808;1
14888;1
15040;1
15083;1
15345;3
15363;2
15405;1
15440;1
44;1
159;5
192;1
271;13
606;13
743;2
811;10
844;7
908;9
916;7
1135;2
1350;7
1418;7
1875;4
2134;9
2169;6
2322;11
2644;6
2738;2
3017;5
3069;2
3123;16
3183;9
3287;5
3370;12
3481;7
3528;6
3666;11
3669;6
3744;3
3783;4
3922;5
4199;10
4267;7
4354;7
4538;14
5214;2
5219;9
5405;8
5606;11
5764;14
5852;6
6167;4
6391;2
6491;2
6509;5
6831;5
6988;1
7225;4
7250;1
7257;4
7290;3
7662;11
7676;7
7732;4
7901;3
7962;6
8312;6
8415;1
8815;3
8967;7
9038;3
9106;1
9147;1
9482;4
9489;6
9498;9
9547;0
9716;4
9787;2
9842;2
10116;9
10184;6
10487;5
10529;5
11076;4
11165;4
11374;3
11456;6
11562;9
11801;5
11823;10
11839;7
12192;7
12347;2
12806;6
12882;3
13372;5
13401;3
13477;7
13685;6
13713;3
13811;2
14345;2
14439;2
14871;1
15108;1
15224;1
15267;1
15454;1
253;14
806;7
1148;2
1210;5
1280;5
1363;10
1689;5
1759;8
1771;6
1866;9
1877;7
1955;16
2076;5
2371;4
2601;5
2727;8
2804;1
2809;4
3010;2
3587;14
3727;3
4036;10
4209;16
4547;3
4779;5
5448;11
5480;9
5708;6
5768;9
5892;5
6528;6
6949;4
7023;11
7258;0
7424;4
7516;6
7684;8
7788;6
8141;7
8290;16
8568;2
8674;8
9016;5
9096;5
9126;1
9205;8
9286;6
9378;4
9514;0
9873;9
10094;2
10252;5
10309;0
10950;8
11162;6
11240;1
11326;12
11367;4
11604;3
12067;3
12148;5
12235;3
12509;3
12709;2
12895;4
13422;1
13426;4
13584;2
13644;8
14128;2
14193;1
14292;0
14565;1
14813;1
103;10
236;5
329;4
460;3
1056;5
1085;12
1398;11
1873;4
1890;7
2062;6
2069;5
2198;4
2323;13
2496;7
2497;10
2595;3
2629;7
3173;26
3258;4
3279;16
3284;8
3456;3
3512;12
3972;6
4025;13
4104;6
4200;20
4240;4
4286;5
4368;3
4610;7
4899;10
5080;8
5142;3
5238;12
5401;11
5891;4
6030;19
6110;2
6128;2
6904;9
6956;11
7239;0
7244;3
7311;2
7556;10
7711;13
7718;11
8022;4
8115;9
8260;16
8326;12
8391;4
8782;11
8899;3
9254;3
9712;12
9840;7
10010;9
10092;1
10368;10
10800;4
11259;1
11260;1
11308;6
11475;1
11543;4
11598;2
12023;4
12293;3
12310;6
12429;4
12841;11
12873;1
13547;2
14102;1
14105;1
14317;4
14462;1
15111;3
15188;5
12;3
336;6
350;22
973;2
984;7
1046;16
1093;5
1260;9
2228;3
2236;6
2409;4
2531;8
2723;6
2939;14
3054;7
3196;4
3207;4
3228;1
3328;7
3548;10
3741;6
4144;5
4198;9
4305;6
4317;10
4523;12
4874;6
5087;5
5322;2
6201;7
6267;6
6810;13
7005;3
7020;10
7447;9
7786;5
7928;3
7940;4
7945;3
8184;3
8198;4
8255;7
8570;3
9103;1
9297;3
9426;6
9523;6
9601;14
9824;11
9966;6
10276;2
10539;5
11249;6
11282;10
11736;3
11950;3
12137;5
12466;5
12543;6
12652;2
12761;4
12881;7
12935;3
13101;2
13191;2
13312;1
13694;5
14036;2
14523;3
14575;1
14587;3
14830;1
14917;1
223;14
738;11
860;18
1769;22
1838;5
2006;3
2090;13
2675;7
2680;3
2684;19
2692;9
2701;11
2920;1
3037;4
3076;7
3083;2
3116;9
3171;16
3325;2
3353;12
3500;4
3679;13
3792;1
3859;13
3990;5
4033;3
4394;8
4446;4
5003;5
5069;9
5105;8
5307;5
5328;10
5422;12
5465;10
5841;9
6254;1
6522;10
6538;6
6668;10
6671;3
6716;3
6970;2
7055;4
7304;1
8067;4
8133;2
8239;6
8287;4
8306;2
8460;1
8693;6
8723;3
8828;3
9235;5
9264;8
9741;3
9825;3
10135;0
10251;1
10285;4
10570;7
10845;0
10864;0
11120;6
11151;4
11361;7
11368;8
11423;4
11717;8
11757;3
12219;1
12536;2
12564;4
12722;3
13117;2
13125;2
13290;2
13440;7
13766;2
13958;2
14669;4
14831;1
15152;2
15228;1
15386;2
388;6
417;4
548;9
602;10
1208;14
1775;13
2168;7
2753;7
3260;11
3502;7
3519;15
3621;6
3865;9
3912;13
4591;6
4617;5
4669;8
4873;3
4910;2
5062;8
5374;8
5886;9
5897;1
5909;7
6096;8
6100;17
6440;3
6572;7
6717;1
6852;4
6896;11
7106;4
7418;7
7504;6
7583;5
7600;8
7856;4
8318;2
8351;10
8355;15
8774;4
8947;9
9178;1
9677;6
9689;6
9915;5
10535;6
10728;10
10913;4
11517;2
12162;5
12232;6
12489;3
13248;3
13431;4
13781;12
14041;2
14151;2
14370;1
14598;1
14860;1
15357;3
15401;1
91;8
409;8
578;13
663;9
926;14
1077;7
1564;4
1659;8
1777;6
1820;7
1978;3
2022;3
2502;9
2975;15
3216;10
3711;5
4014;6
4047;11
4227;11
4363;12
4397;14
4526;11
4653;5
5333;5
5370;5
5765;12
5843;7
6028;7
6045;9
6495;5
6629;1
6650;3
6746;6
6792;2
6880;5
7032;1
7197;5
7710;10
7742;9
8270;13
8419;1
8452;4
8825;5
8888;8
9226;4
9236;4
9474;6
9657;5
9734;6
10082;5
10227;12
10415;8
11461;1
11608;2
12000;5
12368;1
12708;4
12889;1
13122;2
13297;5
13488;3
14351;1
14513;1
14531;3
14824;1
14904;1
14945;1
15053;3
15085;1
15438;1
333;9
707;7
822;10
1215;7
1290;2
1457;3
1582;2
1908;9
1925;5
2113;5
2127;10
2227;7
2237;3
2255;6
2668;4
2726;8
2772;6
2789;17
2961;2
3071;17
3184;12
3239;10
3450;3
3546;9
3814;9
3891;8
3963;15
4070;16
4389;12
4457;5
4823;13
4989;6
4994;6
5112;10
5190;2
6178;1
6606;1
7699;5
7823;5
8155;4
8655;2
8773;4
9391;5
9393;6
9456;6
9468;5
9629;6
9783;6
9919;10
10600;3
10684;10
10760;10
11350;6
11441;1
11711;8
11729;6
11975;1
11982;5
12158;5
12273;11
12639;1
12713;3
12744;3
13111;3
13344;1
13399;4
13589;1
14032;2
14327;2
14364;3
14588;3
14606;3
14608;1
14977;1
15305;2
15359;2
222;11
285;10
601;12
875;9
1249;6
1324;2
1565;5
1804;4
1824;9
2031;10
2288;3
2532;7
3108;7
3180;22
3240;1
3586;10
3654;6
3673;4
3886;7
3888;11
3905;14
4090;14
4120;7
4177;14
4323;2
4387;11
4720;5
4837;5
5905;13
5932;5
6422;5
6442;9
6465;12
6616;9
7026;10
7216;2
7446;3
7873;5
8186;2
8220;5
8280;7
8511;6
8780;1
8786;5
9039;7
9078;4
9193;1
9413;4
9522;15
9653;10
9674;4
9861;2
10006;3
10053;7
10165;6
10433;7
10747;7
10776;7
10823;0
11117;4
11437;1
11491;1
11531;4
11948;10
12227;4
12535;8
12965;1
13098;2
13219;6
13975;2
13988;2
14422;2
14507;2
14870;1
15029;1
15364;3
15452;1
15474;1
22;9
128;2
209;4
330;2
372;7
604;5
685;7
727;11
995;7
1065;6
1125;5
1295;2
1332;13
1469;4
1550;5
1731;2
1796;11
1848;7
1886;14
1961;11
2242;4
2407;7
2521;11
2725;11
3200;4
3579;8
4203;11
4336;15
4403;5
4429;5
4606;9
4718;4
4788;2
5213;3
5282;7
5302;3
5320;3
5953;9
6273;2
6337;2
6469;7
6630;3
6887;5
6891;6
7080;6
7198;5
7266;6
7683;4
7787;5
7919;7
8004;10
8427;12
8473;2
8486;3
8846;5
8917;5
9077;13
9451;4
9592;4
9611;6
9723;9
10037;8
10049;1
10084;4
10209;1
10469;6
10671;3
11342;4
11849;3
11888;8
11906;5
12088;11
12146;10
12203;8
12712;5
12797;4
12894;1
12962;1
12980;1
13132;3
13228;5
13295;8
13965;2
14035;1
14051;4
14112;3
14328;1
14415;1
14775;4
15283;1
122;3
230;12
319;9
493;6
625;11
686;5
1176;3
1291;8
1583;6
2013;1
2517;7
2828;1
3689;10
3728;5
3975;7
4028;9
4251;10
4280;13
4521;5
5025;10
5500;10
5568;7
5660;5
6071;12
6467;2
6503;10
6835;7
7033;3
7058;3
7065;4
7081;4
7124;7
7159;5
7210;7
7265;3
7551;16
7589;7
7731;2
7847;3
7989;1
8005;7
8047;7
8264;3
8658;7
8762;6
8851;10
8969;8
9009;5
9341;2
9573;0
10358;6
10635;1
10668;5
10683;9
11135;4
11187;7
11226;3
11483;14
11566;5
11584;2
11690;5
11829;7
12170;7
12321;2
12888;1
12910;7
12937;3
13275;4
13439;1
13517;1
13746;4
14013;3
14139;1
14436;1
14453;1
14474;1
15163;3
15206;3
15330;2
93;6
157;12
190;6
225;9
232;11
233;10
758;10
924;2
1506;7
1633;2
2042;7
2148;7
2414;7
2724;6
2774;7
3390;2
3482;5
3884;4
4376;9
4386;7
4726;6
4727;3
5042;11
5099;5
5266;7
5516;6
5633;2
5828;6
6090;5
6740;7
6898;10
6924;5
7123;5
7284;3
7400;3
7454;5
7580;9
7792;10
8131;7
8375;8
8526;5
8811;6
8872;4
9053;10
9578;1
9769;13
9878;4
9988;11
10007;1
10982;4
11026;10
11353;12
11607;7
11615;6
12165;2
12589;5
12777;4
12921;1
12972;1
13000;1
13549;9
13734;5
13921;2
13983;3
14197;1
14564;1
14774;2
15046;1
15061;4
15097;1
246;10
346;5
360;15
367;8
476;5
539;4
599;6
725;4
855;10
861;2
1061;3
1588;1
2609;4
2757;5
2791;5
3244;7
3276;8
3670;14
3920;13
3991;8
4040;8
4426;2
4455;6
4530;8
4882;6
5524;4
5678;5
5786;5
5787;18
6744;1
6795;7
6929;11
6954;3
7293;3
7938;10
7975;3
8037;6
8886;7
9138;5
9231;6
9395;9
9566;0
9568;3
9642;6
9759;7
9847;5
10286;1
10495;4
11105;9
11159;3
11311;6
12193;5
12467;2
12533;8
12558;7
12666;2
12749;3
13034;2
13236;2
13374;2
13531;1
13575;1
13879;2
13895;3
13993;2
14088;3
14230;0
14534;1
14538;1
14730;4
14828;1
14975;1
15013;2
15014;1
15388;2
111;10
224;8
519;9
654;5
1197;6
1505;15
1729;6
1785;3
1942;11
2181;12
2404;5
2607;1
2628;10
2896;4
3132;6
3222;4
3495;4
3504;4
3817;7
3862;11
4018;6
4277;5
4459;11
4568;2
4784;7
5084;11
5102;2
5346;2
5442;6
5478;11
5655;3
6350;9
6607;2
6836;11
6993;9
7160;7
7241;4
7758;6
8150;4
8166;3
8178;7
8399;12
8498;4
8595;8
9059;10
9247;12
9311;7
9571;0
10070;1
10269;3
10409;9
10648;3
10779;6
11273;10
11445;1
11476;1
11493;1
11513;14
11927;4
12340;7
12462;1
12519;6
12556;2
12580;2
12583;4
12857;1
12875;4
13229;4
13279;4
13303;1
13318;4
13406;4
13661;3
14040;1
14154;1
14210;0
14257;0
14656;1
14743;2
14833;1
15034;1
15159;1
15199;1
15252;1
47;11
1207;2
1456;12
1477;7
1939;3
1944;6
2051;5
2064;10
2192;11
2284;9
2549;6
2612;8
2638;2
2823;3
3045;2
3140;7
3144;8
3567;5
3818;7
4076;5
4384;13
4481;7
4642;6
4655;9
4851;6
5090;2
5182;9
5388;2
5620;9
5640;4
5755;14
5838;7
6024;10
6115;2
6326;11
6339;15
6504;2
6553;10
6690;2
6960;10
7171;3
7877;19
7890;11
7970;1
8152;6
8163;8
8328;5
8480;4
8619;2
8621;11
8663;2
8672;7
8721;11
8849;2
9110;1
9166;9
9189;1
9512;7
9548;5
9588;0
9702;6
9726;3
10124;0
10240;6
10310;9
10344;2
11519;5
11824;3
12035;5
12241;4
12459;2
12870;1
13015;4
13257;3
13339;1
13357;2
13829;3
14077;6
14089;3
14291;2
14407;1
14638;1
14861;1
14862;1
15333;2
15347;2
140;1
177;8
416;13
556;11
711;9
827;12
1055;14
1244;10
1300;14
1425;4
1613;15
1899;3
2037;1
2038;8
2109;10
2306;13
2398;6
2619;8
2998;9
3293;10
3498;3
3904;6
4032;9
4498;4
4507;3
4698;4
4756;8
5162;7
5335;3
5361;13
6014;11
6143;8
6394;8
6435;8
6515;11
6941;1
